condition,split
DDX55+ctrl,train
DNAJA3+ctrl,train
MYBBP1A+ctrl,train
SRSF2+ctrl,train
DNAJC19+ctrl,train
SRSF7+ctrl,train
SNRPF+ctrl,train
MICOS10+ctrl,train
ERCC2+ctrl,train
LTV1+ctrl,train
MARS2+ctrl,train
AHCTF1+ctrl,train
MCM4+ctrl,train
GTF2H1+ctrl,train
ABCF1+ctrl,train
NUP88+ctrl,train
TCERG1+ctrl,train
CUL2+ctrl,train
DMAP1+ctrl,train
MED12+ctrl,train
USP5+ctrl,train
POLA2+ctrl,train
STARD7+ctrl,train
DDX51+ctrl,train
NRDE2+ctrl,train
GPN1+ctrl,train
WDR36+ctrl,train
DDX27+ctrl,train
RPL27+ctrl,train
PGD+ctrl,train
SS18L2+ctrl,train
TADA3+ctrl,train
WAC+ctrl,train
PSMA7+ctrl,train
POLR2B+ctrl,train
ILF2+ctrl,train
URI1+ctrl,train
RPS2+ctrl,train
PCID2+ctrl,train
GAR1+ctrl,train
RACGAP1+ctrl,train
INTS9+ctrl,train
NUP107+ctrl,train
PMPCB+ctrl,train
UBA52+ctrl,train
CASP8AP2+ctrl,train
LIN54+ctrl,train
RAD51+ctrl,train
COPS3+ctrl,train
CLP1+ctrl,train
UFL1+ctrl,train
HUWE1+ctrl,train
CUL7+ctrl,train
RSL24D1+ctrl,train
NEPRO+ctrl,train
SKP1+ctrl,train
MTOR+ctrl,train
TCOF1+ctrl,train
RPL21+ctrl,train
RPL37+ctrl,train
POLR3E+ctrl,train
SEC61G+ctrl,train
CEBPZ+ctrl,train
DIS3+ctrl,train
HYPK+ctrl,train
CMTR1+ctrl,train
NLE1+ctrl,train
EIF2B4+ctrl,train
RPS27A+ctrl,train
SDE2+ctrl,train
INTS2+ctrl,train
CENPJ+ctrl,train
MRPL35+ctrl,train
ctrl,train
MRPS7+ctrl,train
ERCC3+ctrl,train
EEF2+ctrl,train
MRPL19+ctrl,train
PNISR+ctrl,train
EIF2S2+ctrl,train
CAPZB+ctrl,train
ARL2+ctrl,train
NOP16+ctrl,train
UTP15+ctrl,train
COX7C+ctrl,train
SYF2+ctrl,train
DDX24+ctrl,train
TOMM40+ctrl,train
PSMB2+ctrl,train
NSRP1+ctrl,train
PAXBP1+ctrl,train
KCTD10+ctrl,train
WDR46+ctrl,train
GPS1+ctrl,train
GAB2+ctrl,train
RPL5+ctrl,train
PAF1+ctrl,train
RAD51C+ctrl,train
PGAM1+ctrl,train
EXOSC6+ctrl,train
SF1+ctrl,train
PABPN1+ctrl,train
MRPL24+ctrl,train
U2SURP+ctrl,train
TIMM23B+ctrl,train
METTL16+ctrl,train
SNAPC5+ctrl,train
DHX15+ctrl,train
RPSA+ctrl,train
NAE1+ctrl,train
RBM48+ctrl,train
DHX36+ctrl,train
GTF2A1+ctrl,train
DDX21+ctrl,train
CLSPN+ctrl,train
HSF1+ctrl,train
GATA1+ctrl,train
NDUFA2+ctrl,train
TEFM+ctrl,train
MARS+ctrl,train
NCBP1+ctrl,train
CXXC1+ctrl,train
MRPS10+ctrl,train
BCAS2+ctrl,train
UQCRFS1+ctrl,train
RPL37A+ctrl,train
PRPF40A+ctrl,train
PPIL4+ctrl,train
CNOT2+ctrl,train
RCL1+ctrl,train
IARS2+ctrl,train
TARS+ctrl,train
